

Microchip MPLAB XC8 Assembler V2.46 build 20240104201356 
                                                                                               Tue Nov 12 09:28:38 2024

Microchip MPLAB XC8 C Compiler v2.46 (Free license) build 20240104201356 Og1 
     1                           	processor	18F57Q84
  5162   011A6A  6E41               	movwf	scaleMeasurements@voltageScale^(0+1280),c
  5163   011A6C  0EF6               	movlw	246
  5164   011A6E  6E42               	movwf	(scaleMeasurements@voltageScale+1)^(0+1280),c
  5165   011A70  0E1D               	movlw	29
  5166   011A72  6E43               	movwf	(scaleMeasurements@voltageScale+2)^(0+1280),c
  5167   011A74  0EBE               	movlw	190
  5168   011A76  6E44               	movwf	(scaleMeasurements@voltageScale+3)^(0+1280),c
  5169                           
  5170                           ;main.c: 811:     float currentScale = -0.162745;
  5171   011A78  0EA0               	movlw	160
  5172   011A7A  6E45               	movwf	scaleMeasurements@currentScale^(0+1280),c
  5173   011A7C  0EA6               	movlw	166
  5174   011A7E  6E46               	movwf	(scaleMeasurements@currentScale+1)^(0+1280),c
  5175   011A80  0E26               	movlw	38
  5176   011A82  6E47               	movwf	(scaleMeasurements@currentScale+2)^(0+1280),c
  5177   011A84  0EBE               	movlw	190
  5178   011A86  6E48               	movwf	(scaleMeasurements@currentScale+3)^(0+1280),c
  5179                           
  5180                           ;main.c: 812:     float powerScale = 3.212163;
  5181   011A88  0E14               	movlw	20
  5182   011A8A  6E4D               	movwf	scaleMeasurements@powerScale^(0+1280),c
  5183   011A8C  0E94               	movlw	148
  5184   011A8E  6E4E               	movwf	(scaleMeasurements@powerScale+1)^(0+1280),c
  5185   011A90  0E4D               	movlw	77
  5186   011A92  6E4F               	movwf	(scaleMeasurements@powerScale+2)^(0+1280),c
  5187   011A94  0E40               	movlw	64
  5188   011A96  6E50               	movwf	(scaleMeasurements@powerScale+3)^(0+1280),c
  5189                           
  5190                           ;main.c: 813:     float tempScale = 0.1;
  5191   011A98  0ECD               	movlw	205
  5192   011A9A  6E49               	movwf	scaleMeasurements@tempScale^(0+1280),c
  5193   011A9C  0ECC               	movlw	204
  5194   011A9E  6E4A               	movwf	(scaleMeasurements@tempScale+1)^(0+1280),c
  5195   011AA0  0ECC               	movlw	204
  5196   011AA2  6E4B               	movwf	(scaleMeasurements@tempScale+2)^(0+1280),c
  5197   011AA4  0E3D               	movlw	61
  5198   011AA6  6E4C               	movwf	(scaleMeasurements@tempScale+3)^(0+1280),c
  5199   011AA8                     
  5200                           ;main.c: 815:     tempMeasurement = ((float)(meterMeasurements.chipTemp) * tempScale) - 
      +                          2200;
  5201   011AA8  C549  F518         	movff	scaleMeasurements@tempScale,___flmul@a
  5202   011AAC  C54A  F519         	movff	scaleMeasurements@tempScale+1,___flmul@a+1
  5203   011AB0  C54B  F51A         	movff	scaleMeasurements@tempScale+2,___flmul@a+2
  5204   011AB4  C54C  F51B         	movff	scaleMeasurements@tempScale+3,___flmul@a+3
  5205   011AB8  C76E  F53D         	movff	_meterMeasurements+6,??_scaleMeasurements
  5206   011ABC  C76F  F53E         	movff	_meterMeasurements+7,??_scaleMeasurements+1
  5207   011AC0  C770  F53F         	movff	_meterMeasurements+8,??_scaleMeasurements+2
  5208   011AC4  6A40               	clrf	(??_scaleMeasurements+3)^(0+1280),c
  5209   011AC6  BE3F               	btfsc	(??_scaleMeasurements+2)^(0+1280),7,c
  5210   011AC8  6840               	setf	(??_scaleMeasurements+3)^(0+1280),c
  5211   011ACA  C53D  F506         	movff	??_scaleMeasurements,___xxtofl@val
  5212   011ACE  C53E  F507         	movff	??_scaleMeasurements+1,___xxtofl@val+1
  5213   011AD2  C53F  F508         	movff	??_scaleMeasurements+2,___xxtofl@val+2
  5214   011AD6  C540  F509         	movff	??_scaleMeasurements+3,___xxtofl@val+3
  5215   011ADA  0E01               	movlw	1
  5216   011ADC  ECEA  F094         	call	___xxtofl
  5217   011AE0  C506  F514         	movff	?___xxtofl,___flmul@b
  5218   011AE4  C507  F515         	movff	?___xxtofl+1,___flmul@b+1
  5219   011AE8  C508  F516         	movff	?___xxtofl+2,___flmul@b+2
  5220   011AEC  C509  F517         	movff	?___xxtofl+3,___flmul@b+3
  5221   011AF0  EC19  F089         	call	___flmul	;wreg free
  5222   011AF4  C514  F52D         	movff	?___flmul,___fladd@b
  5223   011AF8  C515  F52E         	movff	?___flmul+1,___fladd@b+1
  5224   011AFC  C516  F52F         	movff	?___flmul+2,___fladd@b+2
  5225   011B00  C517  F530         	movff	?___flmul+3,___fladd@b+3
  5226   011B04  0E00               	movlw	0
  5227   011B06  6E31               	movwf	___fladd@a^(0+1280),c
  5228   011B08  0E80               	movlw	128
  5229   011B0A  6E32               	movwf	(___fladd@a+1)^(0+1280),c
  5230   011B0C  0E09               	movlw	9
  5231   011B0E  6E33               	movwf	(___fladd@a+2)^(0+1280),c
  5232   011B10  0EC5               	movlw	197
  5233   011B12  6E34               	movwf	(___fladd@a+3)^(0+1280),c
  5234   011B14  ECB9  F086         	call	___fladd	;wreg free
  5235   011B18  C52D  F551         	movff	?___fladd,scaleMeasurements@tempMeasurement
  5236   011B1C  C52E  F552         	movff	?___fladd+1,scaleMeasurements@tempMeasurement+1
  5237   011B20  C52F  F553         	movff	?___fladd+2,scaleMeasurements@tempMeasurement+2
  5238   011B24  C530  F554         	movff	?___fladd+3,scaleMeasurements@tempMeasurement+3
  5239   011B28                     
  5240                           ;main.c: 816:     scaledMeasurements.chipTemp = (int32_t)tempMeasurement;
  5241   011B28  C551  F506         	movff	scaleMeasurements@tempMeasurement,___fltol@f1
  5242   011B2C  C552  F507         	movff	scaleMeasurements@tempMeasurement+1,___fltol@f1+1
  5243   011B30  C553  F508         	movff	scaleMeasurements@tempMeasurement+2,___fltol@f1+2
  5244   011B34  C554  F509         	movff	scaleMeasurements@tempMeasurement+3,___fltol@f1+3
  5245   011B38  EC11  F099         	call	___fltol	;wreg free
  5246   011B3C  C506  F708         	movff	?___fltol,_scaledMeasurements+8
  5247   011B40  C507  F709         	movff	?___fltol+1,_scaledMeasurements+9
  5248   011B44  C508  F70A         	movff	?___fltol+2,_scaledMeasurements+10
  5249   011B48  C509  F70B         	movff	?___fltol+3,_scaledMeasurements+11
  5250   011B4C                     
  5251                           ;main.c: 817:     tempMeasurement = (float)(meterMeasurements.avgVoltage) * voltageScale
      +                          ;
  5252   011B4C  C774  F53D         	movff	_meterMeasurements+12,??_scaleMeasurements
  5253   011B50  C775  F53E         	movff	_meterMeasurements+13,??_scaleMeasurements+1
  5254   011B54  C776  F53F         	movff	_meterMeasurements+14,??_scaleMeasurements+2
  5255   011B58  6A40               	clrf	(??_scaleMeasurements+3)^(0+1280),c
  5256   011B5A  BE3F               	btfsc	(??_scaleMeasurements+2)^(0+1280),7,c
  5257   011B5C  6840               	setf	(??_scaleMeasurements+3)^(0+1280),c
  5258   011B5E  C53D  F506         	movff	??_scaleMeasurements,___xxtofl@val
  5259   011B62  C53E  F507         	movff	??_scaleMeasurements+1,___xxtofl@val+1
  5260   011B66  C53F  F508         	movff	??_scaleMeasurements+2,___xxtofl@val+2
  5261   011B6A  C540  F509         	movff	??_scaleMeasurements+3,___xxtofl@val+3
  5262   011B6E  0E01               	movlw	1
  5263   011B70  ECEA  F094         	call	___xxtofl
  5264   011B74  C506  F514         	movff	?___xxtofl,___flmul@b
  5265   011B78  C507  F515         	movff	?___xxtofl+1,___flmul@b+1
  5266   011B7C  C508  F516         	movff	?___xxtofl+2,___flmul@b+2
  5267   011B80  C509  F517         	movff	?___xxtofl+3,___flmul@b+3
  5268   011B84  C541  F518         	movff	scaleMeasurements@voltageScale,___flmul@a
  5269   011B88  C542  F519         	movff	scaleMeasurements@voltageScale+1,___flmul@a+1
  5270   011B8C  C543  F51A         	movff	scaleMeasurements@voltageScale+2,___flmul@a+2
  5271   011B90  C544  F51B         	movff	scaleMeasurements@voltageScale+3,___flmul@a+3
  5272   011B94  EC19  F089         	call	___flmul	;wreg free
  5273   011B98  C514  F551         	movff	?___flmul,scaleMeasurements@tempMeasurement
  5274   011B9C  C515  F552         	movff	?___flmul+1,scaleMeasurements@tempMeasurement+1
  5275   011BA0  C516  F553         	movff	?___flmul+2,scaleMeasurements@tempMeasurement+2
  5276   011BA4  C517  F554         	movff	?___flmul+3,scaleMeasurements@tempMeasurement+3
  5277   011BA8                     
  5278                           ;main.c: 819:     scaledMeasurements.avgVoltage = (int32_t)tempMeasurement;
  5279   011BA8  C551  F506         	movff	scaleMeasurements@tempMeasurement,___fltol@f1
  5280   011BAC  C552  F507         	movff	scaleMeasurements@tempMeasurement+1,___fltol@f1+1
  5281   011BB0  C553  F508         	movff	scaleMeasurements@tempMeasurement+2,___fltol@f1+2
  5282   011BB4  C554  F509         	movff	scaleMeasurements@tempMeasurement+3,___fltol@f1+3
  5283   011BB8  EC11  F099         	call	___fltol	;wreg free
  5284   011BBC  C506  F710         	movff	?___fltol,_scaledMeasurements+16
  5285   011BC0  C507  F711         	movff	?___fltol+1,_scaledMeasurements+17
  5286   011BC4  C508  F712         	movff	?___fltol+2,_scaledMeasurements+18
  5287   011BC8  C509  F713         	movff	?___fltol+3,_scaledMeasurements+19
  5288   011BCC                     
  5289                           ;main.c: 820:     tempMeasurement = (float)(meterMeasurements.avgCurrent) * currentScale
      +                          ;
  5290   011BCC  C777  F53D         	movff	_meterMeasurements+15,??_scaleMeasurements
  5291   011BD0  C778  F53E         	movff	_meterMeasurements+16,??_scaleMeasurements+1
  5292   011BD4  C779  F53F         	movff	_meterMeasurements+17,??_scaleMeasurements+2
